CAL,UCB,RIT,UCLA,UCSC,UFL,UMAD,RICE,UMD,UCSD
-3.200000000000003,-3.230000000000004,-6.919999999999845,1.2300000000000004,10.810000000000002,0.8400000000000034,-6.160000000000011,4.929999999999993,-2.269999999999996,10.069999999999993
12.429999999999993,-4.590000000000003,-1.550000000000182,-12.33,19.939999999999998,-1.740000000000002,36.01000000000002,-7.25,0.4199999999999875,2.3400000000000034
-8.769999999999996,-0.8799999999999955,-20.649999999999864,7.5,-19.590000000000032,-2.6199999999999974,-4.180000000000007,4.800000000000011,5.760000000000005,-7.840000000000003
5.980000000000004,4.0,71.91999999999985,9.16,15.170000000000016,-0.8000000000000043,-28.090000000000003,-5.760000000000005,-4.670000000000002,-0.7299999999999898
2.5900000000000034,0.7399999999999949,-0.33999999999991815,-1.3200000000000003,-12.879999999999995,1.9299999999999997,37.609999999999985,9.800000000000011,1.6099999999999994,-2.069999999999993
-9.86,-1.4899999999999949,28.920000000000073,14.66,7.610000000000014,-2.780000000000001,-29.97999999999999,-4.840000000000018,3.3100000000000023,-4.530000000000001
2.6899999999999977,2.25,0.4800000000000182,-27.4,11.45999999999998,1.6400000000000006,19.120000000000005,1.4300000000000068,-5.3999999999999915,10.829999999999984
-6.319999999999993,-5.710000000000001,107.59999999999991,15.26,-14.199999999999989,-2.549999999999997,-22.08,-3.6400000000000006,-0.9200000000000017,-9.169999999999987
9.069999999999993,-2.8900000000000006,-95.47000000000003,-13.04,-5.5,3.8699999999999974,-6.340000000000003,-1.9300000000000068,1.2099999999999937,6.47999999999999
0.10999999999999943,1.6000000000000014,60.88000000000011,18.22,-0.5300000000000296,2.1400000000000006,-5.359999999999999,0.0800000000000125,1.8599999999999994,2.1599999999999966
-4.719999999999999,0.759999999999998,47.82999999999993,-14.16,11.900000000000034,-4.93,-2.0400000000000063,4.739999999999995,-2.1299999999999955,8.629999999999995
,,,,,,,,,
